"Date","Price","Open","High","Low","Vol.","Change %"
"12/01/2025","120,213.77","115,697.41","120,213.77","115,697.41","","3.67%"
"11/01/2025","115,958.24","114,289.36","118,439.77","112,778.20","","1.57%"
"10/01/2025","114,163.30","113,910.13","114,980.11","110,415.93","","1.05%"
"09/01/2025","112,973.41","112,035.22","113,736.52","109,916.81","","1.35%"
"08/01/2025","111,471.17","105,518.35","114,414.29","105,518.35","","2.95%"
"07/01/2025","108,278.61","104,154.01","109,995.86","104,154.01","","3.36%"
"06/01/2025","104,761.97","104,977.13","106,599.11","102,241.49","","-0.46%"
"05/01/2025","105,248.21","98,852.29","106,465.97","98,831.52","","8.52%"
"04/01/2025","96,987.28","98,593.96","98,593.96","83,694.39","","-0.32%"
"03/01/2025","97,301.64","99,803.09","101,446.30","96,300.63","","-1.46%"
"02/01/2025","98,744.72","92,521.66","100,199.84","92,521.66","","5.99%"
"01/01/2025","93,167.36","87,493.99","93,167.36","86,864.91","","7.07%"
"12/01/2024","87,013.98","85,215.40","88,792.72","85,215.40","","2.32%"
"11/01/2024","85,040.77","87,174.11","87,174.11","84,214.06","","-1.32%"
"10/01/2024","86,181.27","84,898.76","88,501.70","83,387.75","","0.46%"
"09/01/2024","85,789.15","86,173.58","87,302.91","83,295.71","","-0.60%"
"08/01/2024","86,304.32","82,499.80","86,304.32","78,105.08","","1.80%"
"07/01/2024","84,775.70","84,378.13","86,969.91","83,789.66","","2.18%"
"06/01/2024","82,970.43","86,535.17","86,535.17","86,535.17","","-3.63%"
"05/01/2024","86,091.75","83,012.30","83,012.30","83,012.30","","3.68%"
"04/01/2024","83,037.57","83,169.53","83,169.53","83,169.53","","-1.38%"
"03/01/2024","84,199.59","79,713.60","79,713.60","79,713.60","","6.77%"
"02/01/2024","78,858.35","74,273.84","74,273.84","74,273.84","","5.98%"
"01/01/2024","74,407.25","73,560.27","73,560.27","73,560.27","","1.73%"
"12/01/2023","73,143.34","72,117.89","72,117.89","72,117.89","","2.07%"
"11/01/2023","71,657.48","66,869.79","66,869.79","66,869.79","","8.10%"
"10/01/2023","66,287.88","66,545.32","66,545.32","66,545.32","","-1.78%"
"09/01/2023","67,485.83","68,371.66","68,371.66","68,371.66","","-1.92%"
"08/01/2023","68,803.68","70,055.69","70,055.69","70,055.69","","-2.74%"
"07/01/2023","70,744.28","67,627.03","67,627.03","67,627.03","","5.41%"
"06/01/2023","67,113.37","63,029.32","63,029.32","63,029.32","","8.62%"
"05/01/2023","61,785.68","62,355.43","62,355.43","62,355.43","","-2.55%"
"04/01/2023","63,402.91","62,774.69","62,774.69","62,774.69","","1.24%"
"03/01/2023","62,623.59","63,003.27","63,003.27","63,003.27","","-1.19%"
"02/01/2023","63,379.91","61,587.07","61,587.07","61,587.07","","3.31%"
"01/01/2023","61,346.91","55,462.21","55,462.21","55,462.21","","12.72%"
"12/01/2022","54,426.07","56,667.44","56,667.44","56,667.44","","-3.66%"
"11/01/2022","56,494.40","51,974.38","51,974.38","51,974.38","","9.39%"
"10/01/2022","51,647.13","47,817.75","47,817.75","47,817.75","","9.70%"
"09/01/2022","47,079.67","48,490.31","48,490.31","48,490.31","","-4.07%"
"08/01/2022","49,075.68","50,877.85","50,877.85","50,877.85","","-3.78%"
"07/01/2022","51,001.80","48,398.73","48,398.73","48,398.73","","5.68%"
"06/01/2022","48,260.96","54,875.39","54,875.39","54,875.39","","-12.85%"
"05/01/2022","55,375.96","53,138.10","53,138.10","53,138.10","","2.51%"
"04/01/2022","54,017.75","55,460.03","55,460.03","55,460.03","","-2.05%"
"03/01/2022","55,146.98","53,692.60","53,692.60","53,692.60","","-1.54%"
"02/01/2022","56,011.72","59,993.73","59,993.73","59,993.73","","-5.21%"
"01/01/2022","59,088.40","60,869.73","60,869.73","60,869.73","","-1.57%"
"12/01/2021","60,027.96","58,293.50","58,293.50","58,293.50","","5.95%"
"11/01/2021","56,659.54","56,659.54","56,659.54","56,659.54","","-3.41%"
"10/01/2021","58,657.44","58,657.44","58,657.44","58,657.44","","5.27%"
"09/01/2021","55,723.46","55,723.46","55,723.46","55,723.46","","-0.99%"
"08/01/2021","56,279.94","56,279.94","56,279.94","56,279.94","","2.55%"
"07/01/2021","54,881.52","54,881.52","54,881.52","54,881.52","","1.42%"
"06/01/2021","54,113.55","54,113.55","54,113.55","54,113.55","","-0.04%"
"05/01/2021","54,134.61","54,134.61","54,134.61","54,134.61","","5.20%"
"04/01/2021","51,457.67","51,457.67","51,457.67","51,457.67","","-1.91%"
"03/01/2021","52,460.11","52,460.11","52,460.11","52,460.11","","7.88%"
"02/01/2021","48,626.24","48,626.24","48,626.24","48,626.24","","5.92%"
"01/01/2021","45,910.56","45,910.56","45,910.56","45,910.56","","-2.61%"
"12/01/2020","47,141.06","47,141.06","47,141.06","47,141.06","","0.79%"
"11/01/2020","46,773.33","46,773.33","46,773.33","46,773.33","","23.05%"
"10/01/2020","38,010.10","38,010.10","38,010.10","38,010.10","","-5.64%"
"09/01/2020","40,281.34","40,281.34","40,281.34","40,281.34","","-3.04%"
"08/01/2020","41,545.92","41,545.92","41,545.92","41,545.92","","2.84%"
"07/01/2020","40,399.52","40,399.52","40,399.52","40,399.52","","-1.12%"
"06/01/2020","40,858.59","40,858.59","40,858.59","40,858.59","","6.82%"
"05/01/2020","38,251.07","38,251.07","38,251.07","38,251.07","","3.76%"
"04/01/2020","36,863.56","36,863.56","36,863.56","36,863.56","","3.82%"
"03/01/2020","35,507.59","35,507.59","35,507.59","35,507.59","","-22.43%"
"02/01/2020","45,774.46","45,774.46","45,774.46","45,774.46","","-5.39%"
"01/01/2020","48,383.02","48,383.02","48,383.02","48,383.02","","-0.76%"
"12/01/2019","48,753.76","48,753.76","48,753.76","48,753.76","","1.07%"
"11/01/2019","48,236.82","48,236.82","48,236.82","48,236.82","","2.68%"
"10/01/2019","46,978.59","46,978.59","46,978.59","46,978.59","","2.65%"
"09/01/2019","45,765.37","45,765.37","45,765.37","45,765.37","","4.02%"
"08/01/2019","43,998.34","43,998.34","43,998.34","43,998.34","","-0.35%"
"07/01/2019","44,153.70","44,153.70","44,153.70","44,153.70","","1.10%"
"06/01/2019","43,675.04","43,675.04","43,675.04","43,675.04","","7.56%"
"05/01/2019","40,605.38","40,605.38","40,605.38","40,605.38","","-7.58%"
"04/01/2019","43,935.80","43,935.80","43,935.80","43,935.80","","3.35%"
"03/01/2019","42,512.92","42,512.92","42,512.92","42,512.92","","3.04%"
"02/01/2019","41,257.08","41,257.08","41,257.08","41,257.08","","4.71%"
"01/01/2019","39,402.50","39,402.50","39,402.50","39,402.50","","8.14%"
"12/01/2018","36,437.64","36,437.64","36,437.64","36,437.64","","-4.50%"
"11/01/2018","38,153.18","38,153.18","38,153.18","38,153.18","","0.91%"
"10/01/2018","37,809.21","37,809.21","37,809.21","37,809.21","","-8.02%"
"09/01/2018","41,106.77","41,106.77","41,106.77","41,106.77","","2.51%"
"08/01/2018","40,100.86","40,100.86","40,100.86","40,100.86","","-8.76%"
"07/01/2018","43,951.25","43,951.25","43,951.25","43,951.25","","3.04%"
"06/01/2018","42,655.42","42,655.42","42,655.42","42,655.42","","-0.51%"
"05/01/2018","42,872.04","42,872.04","42,872.04","42,872.04","","-7.55%"
"04/01/2018","46,373.02","46,373.02","46,373.02","46,373.02","","7.38%"
"03/01/2018","43,184.06","43,184.06","43,184.06","43,184.06","","-0.86%"
"02/01/2018","43,558.84","43,558.84","43,558.84","43,558.84","","-3.83%"
"01/01/2018","45,291.84","45,291.84","45,291.84","45,291.84","","7.86%"
"12/01/2017","41,989.79","41,989.79","41,989.79","41,989.79","","-2.29%"
"11/01/2017","42,975.22","42,975.22","42,975.22","42,975.22","","-1.65%"
"10/01/2017","43,694.45","43,694.45","43,694.45","43,694.45","","0.43%"
"09/01/2017","43,507.78","43,507.78","43,507.78","43,507.78","","5.05%"
"08/01/2017","41,415.76","41,415.76","41,415.76","41,415.76","","0.85%"
"07/01/2017","41,065.79","41,065.79","41,065.79","41,065.79","","4.61%"
"06/01/2017","39,257.22","39,257.22","39,257.22","39,257.22","","-0.57%"
"05/01/2017","39,483.33","39,483.33","39,483.33","39,483.33","","2.17%"
"04/01/2017","38,645.38","38,645.38","38,645.38","38,645.38","","1.06%"
"03/01/2017","38,239.13","38,239.13","38,239.13","38,239.13","","8.36%"
"02/01/2017","35,287.49","35,287.49","35,287.49","35,287.49","","1.73%"
"01/01/2017","34,685.70","34,685.70","34,685.70","34,685.70","","-3.11%"
"12/01/2016","35,800.57","35,800.57","35,800.57","35,800.57","","13.62%"
"11/01/2016","31,507.78","31,507.78","31,507.78","31,507.78","","-0.84%"
"10/01/2016","31,776.00","31,776.00","31,776.00","31,776.00","","4.41%"
"09/01/2016","30,432.51","30,432.51","30,432.51","30,432.51","","-2.77%"
"08/01/2016","31,301.04","31,301.04","31,301.04","31,301.04","","0.57%"
"07/01/2016","31,122.75","31,122.75","31,122.75","31,122.75","","4.01%"
"06/01/2016","29,923.64","29,923.64","29,923.64","29,923.64","","-9.50%"
"05/01/2016","33,064.78","33,064.78","33,064.78","33,064.78","","-0.94%"
"04/01/2016","33,378.30","33,378.30","33,378.30","33,378.30","","3.05%"
"03/01/2016","32,391.70","32,391.70","32,391.70","32,391.70","","2.82%"
"02/01/2016","31,502.06","31,502.06","31,502.06","31,502.06","","-5.54%"
"01/01/2016","33,350.77","33,350.77","33,350.77","33,350.77","","-12.89%"
"12/01/2015","38,286.33","38,286.33","38,286.33","38,286.33","","-5.70%"
"11/01/2015","40,601.38","40,601.38","40,601.38","40,601.38","","1.41%"
"10/01/2015","40,038.58","40,038.58","40,038.58","40,038.58","","5.39%"
"09/01/2015","37,991.32","37,991.32","37,991.32","37,991.32","","-2.61%"
"08/01/2015","39,009.09","39,009.09","39,009.09","39,009.09","","-6.78%"
"07/01/2015","41,846.71","41,846.71","41,846.71","41,846.71","","4.80%"
"06/01/2015","39,931.41","39,931.41","39,931.41","39,931.41","","-3.96%"
"05/01/2015","41,577.74","41,577.74","41,577.74","41,577.74","","3.59%"
"04/01/2015","40,137.53","40,137.53","40,137.53","40,137.53","","-0.38%"
"03/01/2015","40,291.93","40,291.93","40,291.93","40,291.93","","3.69%"
"02/01/2015","38,859.01","38,859.01","38,859.01","38,859.01","","8.95%"
"01/01/2015","35,667.86","35,667.86","35,667.86","35,667.86","","7.87%"
"12/01/2014","33,067.06","33,067.06","33,067.06","33,067.06","","-4.99%"
"11/01/2014","34,803.98","34,803.98","34,803.98","34,803.98","","1.33%"
"10/01/2014","34,347.36","34,347.36","34,347.36","34,347.36","","-5.30%"
"09/01/2014","36,271.18","36,271.18","36,271.18","36,271.18","","2.64%"
"08/01/2014","35,338.52","35,338.52","35,338.52","35,338.52","","-0.58%"
"07/01/2014","35,546.42","35,546.42","35,546.42","35,546.42","","-3.35%"
"06/01/2014","36,777.15","36,777.15","36,777.15","36,777.15","","-1.16%"
"05/01/2014","37,207.42","37,207.42","37,207.42","37,207.42","","0.77%"
"04/01/2014","36,924.77","36,924.77","36,924.77","36,924.77","","0.52%"
"03/01/2014","36,732.24","36,732.24","36,732.24","36,732.24","","6.13%"
"02/01/2014","34,610.76","34,610.76","34,610.76","34,610.76","","5.27%"
"01/01/2014","32,876.93","32,876.93","32,876.93","32,876.93","","2.38%"
"12/01/2013","32,113.97","32,113.97","32,113.97","32,113.97","","-0.20%"
"11/01/2013","32,178.73","32,178.73","32,178.73","32,178.73","","-1.63%"
"10/01/2013","32,712.53","32,712.53","32,712.53","32,712.53","","11.09%"
"09/01/2013","29,445.57","29,445.57","29,445.57","29,445.57","","5.02%"
"08/01/2013","28,038.79","28,038.79","28,038.79","28,038.79","","1.21%"
"07/01/2013","27,702.86","27,702.86","27,702.86","27,702.86","","8.16%"
"06/01/2013","25,613.56","25,613.56","25,613.56","25,613.56","","-10.83%"
"05/01/2013","28,725.42","28,725.42","28,725.42","28,725.42","","4.30%"
"04/01/2013","27,540.87","27,540.87","27,540.87","27,540.87","","9.61%"
"03/01/2013","25,125.93","25,125.93","25,125.93","25,125.93","","-3.66%"
"02/01/2013","26,080.16","26,080.16","26,080.16","26,080.16","","-8.68%"
"01/01/2013","28,559.15","28,559.15","28,559.15","28,559.15","","7.16%"
"12/01/2012","26,650.17","26,650.17","26,650.17","26,650.17","","2.94%"
"11/01/2012","25,888.43","25,888.43","25,888.43","25,888.43","","1.93%"
"10/01/2012","25,397.99","25,397.99","25,397.99","25,397.99","","3.04%"
"09/01/2012","24,649.56","24,649.56","24,649.56","24,649.56","","0.42%"
"08/01/2012","24,546.08","24,546.08","24,546.08","24,546.08","","8.74%"
"07/01/2012","22,573.10","22,573.10","22,573.10","22,573.10","","-2.69%"
"06/01/2012","23,196.10","23,196.10","23,196.10","23,196.10","","12.25%"
"05/01/2012","20,664.24","20,664.24","20,664.24","20,664.24","","-10.17%"
"04/01/2012","23,004.55","23,004.55","23,004.55","23,004.55","","-8.58%"
"03/01/2012","25,164.35","25,164.35","25,164.35","25,164.35","","-2.27%"
"02/01/2012","25,749.12","25,749.12","25,749.12","25,749.12","","3.33%"
"01/01/2012","24,918.30","24,918.30","24,918.30","24,918.30","","4.89%"
"12/01/2011","23,755.96","23,755.96","23,755.96","23,755.96","","-1.17%"
"11/01/2011","24,037.65","24,037.65","24,037.65","24,037.65","","-4.10%"
"10/01/2011","25,064.89","25,064.89","25,064.89","25,064.89","","8.06%"
"09/01/2011","23,196.08","23,196.08","23,196.08","23,196.08","","-4.13%"
"08/01/2011","24,196.09","24,196.09","24,196.09","24,196.09","","-15.55%"
"07/01/2011","28,651.44","28,651.44","28,651.44","28,651.44","","-8.67%"
"06/01/2011","31,372.80","31,372.80","31,372.80","31,372.80","","-3.76%"
"05/01/2011","32,599.33","32,599.33","32,599.33","32,599.33","","-4.01%"
"04/01/2011","33,960.81","33,960.81","33,960.81","33,960.81","","3.47%"
"03/01/2011","32,822.13","32,822.13","32,822.13","32,822.13","","-3.29%"
"02/01/2011","33,938.68","33,938.68","33,938.68","33,938.68","","1.90%"
"01/01/2011","33,306.00","33,306.00","33,306.00","33,306.00","","9.31%"
"12/01/2010","30,470.66","30,470.66","30,470.66","30,470.66","","5.59%"
"11/01/2010","28,858.14","28,858.14","28,858.14","28,858.14","","-10.54%"
"10/01/2010","32,257.87","32,257.87","32,257.87","32,257.87","","4.67%"
"09/01/2010","30,817.51","30,817.51","30,817.51","30,817.51","","4.39%"
"08/01/2010","29,521.59","29,521.59","29,521.59","29,521.59","","-6.11%"
"07/01/2010","31,441.71","31,441.71","31,441.71","31,441.71","","8.85%"
"06/01/2010","28,884.37","28,884.37","28,884.37","28,884.37","","-0.62%"
"05/01/2010","29,064.81","29,064.81","29,064.81","29,064.81","","-7.35%"
"04/01/2010","31,372.02","31,372.02","31,372.02","31,372.02","","-5.51%"
"03/01/2010","33,202.64","33,202.64","33,202.64","33,202.64","","8.45%"
"02/01/2010","30,616.46","30,616.46","30,616.46","30,616.46","","-3.78%"
"01/01/2010","31,817.84","31,817.84","31,817.84","31,817.84","","-5.82%"
"12/01/2009","33,782.60","33,782.60","33,782.60","33,782.60","","6.02%"
"11/01/2009","31,864.15","31,864.15","31,864.15","31,864.15","","-0.24%"
"10/01/2009","31,939.37","31,939.37","31,939.37","31,939.37","","-5.98%"
"09/01/2009","33,972.03","33,972.03","33,972.03","33,972.03","","5.14%"
"08/01/2009","32,311.71","32,311.71","32,311.71","32,311.71","","8.97%"
"07/01/2009","29,652.87","29,652.87","29,652.87","29,652.87","","7.93%"
"06/01/2009","27,473.25","27,473.25","27,473.25","27,473.25","","-3.38%"
"05/01/2009","28,433.69","28,433.69","28,433.69","28,433.69","","6.18%"
"04/01/2009","26,779.13","26,779.13","26,779.13","26,779.13","","21.26%"
"03/01/2009","22,083.57","22,083.57","22,083.57","22,083.57","","3.88%"
"02/01/2009","21,258.80","21,258.80","21,258.80","21,258.80","","-14.76%"
"01/01/2009","24,940.92","24,940.92","24,940.92","24,940.92","","-7.84%"
"12/01/2008","27,061.78","27,061.78","27,061.78","27,061.78","","-2.64%"
"11/01/2008","27,795.22","27,795.22","27,795.22","27,795.22","","-5.86%"
"10/01/2008","29,526.20","29,526.20","29,526.20","29,526.20","","-16.24%"
"09/01/2008","35,252.88","35,252.88","35,252.88","35,252.88","","-10.89%"
"08/01/2008","39,559.86","39,559.86","39,559.86","39,559.86","","1.63%"
"07/01/2008","38,924.57","38,924.57","38,924.57","38,924.57","","-3.45%"
"06/01/2008","40,315.29","40,315.29","40,315.29","40,315.29","","-11.18%"
"05/01/2008","45,389.53","45,389.53","45,389.53","45,389.53","","1.11%"
"04/01/2008","44,889.56","44,889.56","44,889.56","44,889.56","","7.88%"
"03/01/2008","41,609.74","41,609.74","41,609.74","41,609.74","","-5.87%"
"02/01/2008","44,204.30","44,204.30","44,204.30","44,204.30","","-1.88%"
"01/01/2008","45,050.83","45,050.83","45,050.83","45,050.83","","-11.21%"
"12/01/2007","50,740.80","50,740.80","50,740.80","50,740.80","","-1.08%"
"11/01/2007","51,295.49","51,295.49","51,295.49","51,295.49","","-3.47%"
"10/01/2007","53,137.15","53,137.15","53,137.15","53,137.15","","1.95%"
"09/01/2007","52,118.64","52,118.64","52,118.64","52,118.64","","-0.74%"
"08/01/2007","52,509.14","52,509.14","52,509.14","52,509.14","","-0.08%"
"07/01/2007","52,553.34","52,553.34","52,553.34","52,553.34","","-4.13%"
"06/01/2007","54,816.86","54,816.86","54,816.86","54,816.86","","-1.92%"
"05/01/2007","55,887.67","55,887.67","55,887.67","55,887.67","","0.53%"
"04/01/2007","55,592.26","55,592.26","55,592.26","55,592.26","","5.17%"
"03/01/2007","52,859.64","52,859.64","52,859.64","52,859.64","","1.50%"
"02/01/2007","52,080.24","52,080.24","52,080.24","52,080.24","","-2.47%"
"01/01/2007","53,399.33","53,399.33","53,399.33","53,399.33","","1.84%"
"12/01/2006","52,433.94","52,433.94","52,433.94","52,433.94","","2.89%"
"11/01/2006","50,960.33","50,960.33","50,960.33","50,960.33","","2.10%"
"10/01/2006","49,910.22","49,910.22","49,910.22","49,910.22","","3.26%"
"09/01/2006","48,334.30","48,334.30","48,334.30","48,334.30","","1.42%"
"08/01/2006","47,658.96","47,658.96","47,658.96","47,658.96","","3.64%"
"07/01/2006","45,985.87","45,985.87","45,985.87","45,985.87","","0.44%"
"06/01/2006","45,782.78","45,782.78","45,782.78","45,782.78","","1.10%"
"05/01/2006","45,284.32","45,284.32","45,284.32","45,284.32","","-1.96%"
"04/01/2006","46,191.77","46,191.77","46,191.77","46,191.77","","0.33%"
"03/01/2006","46,041.11","46,041.11","46,041.11","46,041.11","","0.74%"
"02/01/2006","45,703.47","45,703.47","45,703.47","45,703.47","","2.72%"
"01/01/2006","44,493.78","44,493.78","44,493.78","44,493.78","","2.66%"
"12/01/2005","43,341.41","43,341.41","43,341.41","43,341.41","","4.73%"
"11/01/2005","41,381.98","41,381.98","41,381.98","41,381.98","","4.06%"
"10/01/2005","39,765.79","39,765.79","39,765.79","39,765.79","","-5.73%"
"09/01/2005","42,183.23","42,183.23","42,183.23","42,183.23","","3.74%"
"08/01/2005","40,661.25","40,661.25","40,661.25","40,661.25","","-0.51%"
"07/01/2005","40,870.37","40,870.37","40,870.37","40,870.37","","4.17%"
"06/01/2005","39,232.75","39,232.75","39,232.75","39,232.75","","3.24%"
"05/01/2005","38,001.84","38,001.84","38,001.84","38,001.84","","3.80%"
"04/01/2005","36,611.89","36,611.89","36,611.89","36,611.89","","-3.66%"
"03/01/2005","38,001.25","38,001.25","38,001.25","38,001.25","","1.42%"
"02/01/2005","37,470.26","37,470.26","37,470.26","37,470.26","","1.65%"
"01/01/2005","36,863.21","36,863.21","36,863.21","36,863.21","","1.40%"
"12/01/2004","36,355.83","36,355.83","36,355.83","36,355.83","","4.35%"
"11/01/2004","34,840.49","34,840.49","34,840.49","34,840.49","","3.30%"
"10/01/2004","33,728.59","33,728.59","33,728.59","33,728.59","","3.19%"
"09/01/2004","32,685.53","32,685.53","32,685.53","32,685.53","","3.27%"
"08/01/2004","31,649.38","31,649.38","31,649.38","31,649.38","","-2.27%"
"07/01/2004","32,383.94","32,383.94","32,383.94","32,383.94","","-1.97%"
"06/01/2004","33,035.59","33,035.59","33,035.59","33,035.59","","3.99%"
"05/01/2004","31,767.35","31,767.35","31,767.35","31,767.35","","-0.33%"
"04/01/2004","31,871.22","31,871.22","31,871.22","31,871.22","","3.37%"
"03/01/2004","30,832.63","30,832.63","30,832.63","30,832.63","","-2.90%"
"02/01/2004","31,752.26","31,752.26","31,752.26","31,752.26","","0.66%"
"01/01/2004","31,543.66","31,543.66","31,543.66","31,543.66","","3.30%"
"12/01/2003","30,536.31","30,536.31","30,536.31","30,536.31","","-0.99%"
"11/01/2003","30,842.28","30,842.28","30,842.28","30,842.28","","4.56%"
"10/01/2003","29,498.54","29,498.54","29,498.54","29,498.54","","5.51%"
"09/01/2003","27,957.44","27,957.44","27,957.44","27,957.44","","-2.50%"
"08/01/2003","28,673.25","28,673.25","28,673.25","28,673.25","","0.45%"
"07/01/2003","28,543.77","28,543.77","28,543.77","28,543.77","","1.92%"
"06/01/2003","28,005.42","28,005.42","28,005.42","28,005.42","","0.42%"
"05/01/2003","27,888.52","27,888.52","27,888.52","27,888.52","","5.69%"
"04/01/2003","26,387.83","26,387.83","26,387.83","26,387.83","","10.73%"
"03/01/2003","23,830.54","23,830.54","23,830.54","23,830.54","","-7.19%"
"02/01/2003","25,677.74","25,677.74","25,677.74","25,677.74","","3.32%"
"01/01/2003","24,852.97","24,852.97","24,852.97","24,852.97","","-4.14%"
"12/01/2002","25,926.64","25,926.64","25,926.64","25,926.64","","-8.88%"
"11/01/2002","28,454.64","28,454.64","28,454.64","28,454.64","","10.06%"
"10/01/2002","25,853.43","25,853.43","25,853.43","25,853.43","","10.70%"
"09/01/2002","23,354.71","23,354.71","23,354.71","23,354.71","","-16.73%"
"08/01/2002","28,047.13","28,047.13","28,047.13","28,047.13","","1.03%"
"07/01/2002","27,761.63","27,761.63","27,761.63","27,761.63","","-9.96%"
"06/01/2002","30,831.35","30,831.35","30,831.35","30,831.35","","-5.69%"
"05/01/2002","32,693.18","32,693.18","32,693.18","32,693.18","","-6.20%"
"04/01/2002","34,852.72","34,852.72","34,852.72","34,852.72","","-3.26%"
"03/01/2002","36,028.87","36,028.87","36,028.87","36,028.87","","5.91%"
"02/01/2002","34,018.19","34,018.19","34,018.19","34,018.19","","-1.09%"
"01/01/2002","34,393.97","34,393.97","34,393.97","34,393.97","","-0.45%"
"12/01/2001","34,550.14","34,550.14","34,550.14","34,550.14","","1.35%"
"11/01/2001","34,088.95","34,088.95","34,088.95","34,088.95","","4.24%"
"10/01/2001","32,702.94","32,702.94","32,702.94","32,702.94","","5.49%"
"09/01/2001","30,999.72","30,999.72","30,999.72","30,999.72","","-16.28%"
"08/01/2001","37,029.34","37,029.34","37,029.34","37,029.34","","-5.10%"
"07/01/2001","39,020.50","39,020.50","39,020.50","39,020.50","","-2.17%"
"06/01/2001","39,884.32","39,884.32","39,884.32","39,884.32","","-3.77%"
"05/01/2001","41,448.46","41,448.46","41,448.46","41,448.46","","-4.42%"
"04/01/2001","43,363.98","43,363.98","43,363.98","43,363.98","","5.80%"
"03/01/2001","40,984.83","40,984.83","40,984.83","40,984.83","","-2.59%"
"02/01/2001","42,075.58","42,075.58","42,075.58","42,075.58","","-11.17%"
"01/01/2001","47,365.83","47,365.83","47,365.83","47,365.83","","3.22%"
"12/01/2000","45,889.54","45,889.54","45,889.54","45,889.54","","-5.67%"
"11/01/2000","48,649.35","48,649.35","48,649.35","48,649.35","","-2.46%"
"10/01/2000","49,874.31","49,874.31","49,874.31","49,874.31","","4.49%"
"09/01/2000","47,729.41","47,729.41","47,729.41","47,729.41","","-5.64%"
"08/01/2000","50,584.39","50,584.39","50,584.39","50,584.39","","3.95%"
"07/01/2000","48,663.99","48,663.99","48,663.99","48,663.99","","-0.05%"
"06/01/2000","48,688.39","48,688.39","48,688.39","48,688.39","","3.25%"
"05/01/2000","47,155.98","47,155.98","47,155.98","47,155.98","","1.82%"
"04/01/2000","46,314.12","46,314.12","46,314.12","46,314.12","","-0.94%"
"03/01/2000","46,755.79","46,755.79","46,755.79","46,755.79","","-6.37%"
"02/01/2000","49,935.31","49,935.31","49,935.31","49,935.31","","16.92%"
"01/01/2000","42,710.02","42,710.02","42,710.02","42,710.02","","-2.68%"
"12/01/1999","43,886.17","43,886.17","43,886.17","43,886.17","","17.26%"
"11/01/1999","37,427.08","37,427.08","37,427.08","37,427.08","","6.17%"
"10/01/1999","35,252.91","35,252.91","35,252.91","35,252.91","","-2.96%"
"09/01/1999","36,326.57","36,326.57","36,326.57","36,326.57","","0.20%"
"08/01/1999","36,253.37","36,253.37","36,253.37","36,253.37","","3.41%"
"07/01/1999","35,057.69","35,057.69","35,057.69","35,057.69","","-6.92%"
"06/01/1999","37,663.78","37,663.78","37,663.78","37,663.78","","-0.56%"
"05/01/1999","37,876.07","37,876.07","37,876.07","37,876.07","","-3.52%"
"04/01/1999","39,257.20","39,257.20","39,257.20","39,257.20","","0.26%"
"03/01/1999","39,154.71","39,154.71","39,154.71","39,154.71","","6.34%"
"02/01/1999","36,819.48","36,819.48","36,819.48","36,819.48","","1.83%"
"01/01/1999","36,158.20","36,158.20","36,158.20","36,158.20","","0.73%"
"12/01/1998","35,894.67","35,894.67","35,894.67","35,894.67","","6.52%"
"11/01/1998","33,696.09","33,696.09","33,696.09","33,696.09","","12.10%"
"10/01/1998","30,057.82","30,057.82","30,057.82","30,057.82","","6.43%"
"09/01/1998","28,242.34","28,242.34","28,242.34","28,242.34","","-11.59%"
"08/01/1998","31,946.50","31,946.50","31,946.50","31,946.50","","-13.93%"
"07/01/1998","37,114.74","37,114.74","37,114.74","37,114.74","","10.07%"
"06/01/1998","33,720.49","33,720.49","33,720.49","33,720.49","","-2.30%"
"05/01/1998","34,515.98","34,515.98","34,515.98","34,515.98","","5.32%"
"04/01/1998","32,771.27","32,771.27","32,771.27","32,771.27","","-5.15%"
"03/01/1998","34,550.14","34,550.14","34,550.14","34,550.14","","21.05%"
"02/01/1998","28,542.48","28,542.48","28,542.48","28,542.48","","3.60%"
"01/01/1998","27,549.34","27,549.34","27,549.34","27,549.34","","12.90%"